## Unknown:

  54481833: 54481833
  54504912: 54504912
  54518570: 54518570
  54667401: 54667401
  54682491: 54682491
  54701437: 54701437
  54719780: 54719780
  54794917: 54794917
  54842890: 54842890
  54862045: 54862045
  54865932: 54865932
  54937480: 54937480
  54964748: 54964748
  55009825: 55009825
  55058864: 55058864
  55063786: 55063786
  55066120: 55066120
  55070915: 55070915
  55107406: 55107406
  55128266: 55128266
  55133158: 55133158
  55138543: 55138543
  55161678: 55161678
  55170010: 55170010
  55226240_TM_v08: 55226240
  55315376: 55315376
  55325912: 55325912
  55328726: 55328726
  55357890: 55357890
  55366824: 55366824
  55370801: 55370801
  55374219: 55374219
  55383831: 55383831
  55385725: 55385725
  55433877: 55433877
  55463899: 55463899
  55495322: 55495322
  55524821: 55524821
  55535445: 55535445
  55561260: 55561260
  55644821: 55644821
  55648890: 55648890
  55659301: 55659301
  55666696: 55666696
  55679201: 55679201
  55700834: 55700834
  55700942: 55700942
  55701884: 55701884
  55709058: 55709058
  55711399: 55711399
  55733751: 55733751
  55747744_TM: 55747744
  55755684: 55755684
  55758958: 55758958
  55759873: 55759873
  55778404: 55778404
  55795972: 55795972
  55798114: 55798114
  55802822: 55802822
  55805655: 55805655
  55817594: 55817594
  55828101: 55828101
  55840883: 55840883
  55851774: 55851774
  55855747: 55855747
  55870656: 55870656
  55887434: 55887434
  55888780: 55888780
  55911954: 55911954
  55934612: 55934612
  55986800: 55986800
  55991761: 55991761
  56038648: 56038648
  56039577: 56039577
  56043975: 56043975
  56060351: 56060351
  56084369: 56084369
  56089468: 56089468
  56097011: 56097011
  56099152: 56099152
  56107344: 56107344
  56108446: 56108446
  56133768: 56133768
  56154553: 56154553
  56189266: 56189266
  56197649: 56197649
  56197835: 56197835
  56224408: 56224408
  56231474: 56231474
  56245971: 56245971
  56256542: 56256542
  56257248: 56257248
  56268098: 56268098
  56275225: 56275225
  56292572: 56292572
  56301972: 56301972
  56311826: 56311826
  56314744: 56314744
  56321400: 56321400
  56324789: 56324789
  56332444: 56332444
  56336323: 56336323
  56347821: 56347821
  56352588: 56352588
  56353322: 56353322
  56354941: 56354941
  56360630: 56360630
  56370341: 56370341
  56384656: 56384656
  56394144: 56394144
  56405144: 56405144
  56405725: 56405725
  56406040: 56406040
  56417388: 56417388
  56428848: 56428848
  56429179: 56429179
  56444097: 56444097
  56444131: 56444131
  56456993: 56456993
  56457812: 56457812
  56458308: 56458308
  56459628: 56459628
  56460213: 56460213
  56473585: 56473585
  56484228: 56484228
  56484476: 56484476
  56494714: 56494714
  56501152: 56501152
  56501850: 56501850
  56501891: 56501891
  56508991: 56508991
  56519642: 56519642
  56525677: 56525677
  56530512: 56530512
  56531346: 56531346
  56532199: 56532199
  56541810: 56541810
  56542227: 56542227
  56543036: 56543036
  56546130: 56546130
  56550817: 56550817
  56661439: 56661439
  56661943: 56661943
  56664216: 56664216
  56693051: 56693051
  56777357: 56777357
  56778684: 56778684
  56789602: 56789602
  56809267: 56809267
  56809673: 56809673
  56811165: 56811165
  56834065: 56834065
  56845155: 56845155
  56847035: 56847035
  56854406: 56854406
  56859762: 56859762
  56860052: 56860052
  56877808: 56877808
  56884235: 56884235
  56886718: 56886718
  56892083: 56892083
  56892499: 56892499
  56899451: 56899451
  56905630: 56905630
  56910246: 56910246
  56911213: 56911213
  56916927: 56916927
  56918114: 56918114
  56919513: 56919513
  56922458: 56922458
  56936253: 56936253
  56943632: 56943632
  56950078: 56950078
  56951877: 56951877
  56960283: 56960283
  56962339: 56962339
  56966214: 56966214
  56966776: 56966776
  56970008: 56970008
  56982402: 56982402
  56990128: 56990128
  56991631: 56991631
  56998697: 56998697
  57003568: 57003568
  57003800: 57003800
  57004514: 57004514
  57006869: 57006869
  57012083: 57012083
  57049244: 57049244
  57053679: 57053679
  57054134: 57054134
  57059661: 57059661
  57069111: 57069111
  57071200: 57071200
  57119046: 57119046
  57126356: 57126356
  57159351: 57159351
  57171587: 57171587
  57180834: 57180834
  57185441: 57185441
  57193840: 57193840
  57195611: 57195611
  57205279: 57205279
  57207774: 57207774
  57244651: 57244651
  57246082: 57246082
  57258511: 57258511
  57259956: 57259956
  57277348: 57277348
  57277870: 57277870
  57296330: 57296330
  57302334: 57302334
  57320086: 57320086
  57336656: 57336656
  57337766: 57337766
  57338261: 57338261
  57354279: 57354279
  57359072: 57359072
  57371999: 57371999
  57390535: 57390535
  57393334: 57393334
  57394083: 57394083
  57395756: 57395756
  57396342: 57396342
  57419639: 57419639
  57435125: 57435125
  57448866: 57448866
  57452566: 57452566
  57455049: 57455049
  57456580: 57456580
  57460691: 57460691
  57467515: 57467515
  57468884: 57468884
  57471391: 57471391
  57475539: 57475539
  57499353: 57499353
  57505787: 57505787
  57507293: 57507293
  57509102: 57509102
  57509156: 57509156
  57509511: 57509511
  57511882: 57511882
  57514622: 57514622
  57516658: 57516658
  57518643: 57518643
  57524352: 57524352
  57528726: 57528726
  57529004: 57529004
  57529936: 57529936
  57539554: 57539554
  57556150: 57556150
  57560641: 57560641
  57566292: 57566292
  57568403: 57568403
  57573762: 57573762
  57581679: 57581679
  57584373: 57584373
  57594823: 57594823
  57606309: 57606309
  57606323: 57606323
  57610738: 57610738
  57629517: 57629517
  57635190: 57635190
  57642257: 57642257
  57644554: 57644554
  57656059: 57656059
  57687321: 57687321
  57696949: 57696949
  57722824: 57722824
  57739723: 57739723
  57747624: 57747624
  57751666: 57751666
  57751687: 57751687
  57772892: 57772892
  57776064: 57776064
  57784551: 57784551
  57784674: 57784674
  57789364: 57789364
  57797275: 57797275
  57822685: 57822685
  57825181: 57825181
  57832791: 57832791
  57833631: 57833631
  57840822: 57840822
  57850580: 57850580
  57874537: 57331446
  57879087: 57879087
  57882157: 57882157
  57887609: 57887609
  57895478: 57895478
  57896588: 57896588
  57899793: 57899793
  57900749: 57900749
  57902222: 57902222
  57905601: 57905601
  57906271: 57906271
  57913591: 57913591
  57928611: 57928611
  57933778: 57933778
  57938067: 57938067
  57947981: 57947981
  57950694: 57950694
  57956781: 57956781
  57962490: 57962490
  57971301: 57971301
  57980703: 57980703
  57984070: 57984070
  57984728: 57984728
  57987345: 57987345
  57987474: 57987474
  57987516: 57987516
  57992920: 57992920
  58004368: 58004368
  58010437: 58010437
  58013249: 58013249
  58021452: 58021452
  58022052: 58022052
  58022056: 58022056
  58027711: 58027711
  58029256: 58029256
  58032208: 58032208
  58036829: 58036829
  58037515: 58037515
  58037574: 58037574
  58037628: 58037628
  58039681: 58039681
  58042417: 58042417
  58045984: 58045984
  58065294: 58065294
  58069806: 58069806
  58086023: 58086023
  58086880: 58086880
  58100247: 58100247
  58106781: 58106781
  58113125: 58113125
  58115022: 58115022
  58116118: 58116118
  58116209: 58116209
  58118131: 58118131
  58130134: 58130134
  58131842: 58131842
  58132731: 58132731
  58146880: 58146880
  58201784: 58201784
  58205615: 58205615
  58221799: 58221799
  58247009: 58247009
  58263760: 58263760
  58266050: 58266050
  58267886: 58267886
  58274534: 58274534
  58291080: 58291080
  58293121: 58293121
  58294486: 58294486
  58304629: 58304629
  58305402: 58305402
  58311344: 58311344
  58314248: 58314248
  58319495: 58319495
  58323491: 58323491
  58324036: 58324036
  58326980: 58326980
  58336681: 58336681
  58345083: 58345083
  58355787: 58355787
  58358556: 58358556
  58360199: 58360199
  58362677: 58362677
  58363211: 58363211
  58367685: 58367685
  58368509: 58368509
  58375376: 58375376
  58379993: 58379993
  58380020: 58380020
  58380933: 58380933
  58383338: 58383338
  58390110: 58390110
  58393552: 58393552
  58393685: 58393685
  58405310: 58405310
  58407028: 58407028
  58407368: 58407368
  58407370: 58407370
  58409629: 58409629
  58409637: 58409637
  58420752: 58420752
  58423575: 58423575
  58433414: 58433414
  58437398: 58437398
  58445720: 58445720
  58445924: 58445924
  58447884: 58447884
  58450059: 58450059
  58458154: 58458154
  58458904: 58458904
  58459845: 58459845
  58460070: 58460070
  58461570: 58461570
  58475882: 58475882
  58484184: 58484184
  58500308: 58500308
  58537189: 58537189
  58544091: 58544091
  58546274: 58546274
  58548552: 58548552
  58549940: 58549940
  58554988: 58554988
  58555556: 58555556
  58572797: 58572797
  58600201: 58600201
  58632286: 58632286
  58633503: 58633503
  58634386: 58634386
  58635592: 58635592
  58635907: 58635907
  58642880: 58642880
  58647029: 58647029
  58648547: 58648547
  58649637: 58649637
  58676537: 58676537
  58677712: 58677712
  58687924: 58687924
  58689198: 58689198
  58689319: 58689319
  58691703: 58691703
  58693895: 58693895
  58696263: 58696263
  58702581: 58702581
  58705419: 58705419
  58722311: 58722311
  58725153: 58725153
  58731382: 58731382
  58739717: 58739717
  58744956: 58744956
  58745218: 58745218
  58761684: 58761684
  58777042: 58777042
  58778013: 58778013
  58854106: 58854106
  58919778: 58919778
  58929466: 58929466
  58937533: 58937533
  58938944: 58938944
  58939878: 58939878
  58939894: 58939894
  58992016: 58992016
  58994121: 58994121
  59011689: 59011689
  59011764: 59011764
  59014145: 59014145
  59029361: 0
  59039320: 59039320
  59039598: 59039598
  59077249: 59077249
  59088569: 59088569
  59103185: 59103185
  59111102: 59111102
  59111371: 59111371
  59116012: 59116012
  59131850: 59131850
  59149161: 59149161
  59151268: 59151268
  59162552: 59162552
  59162555: 59162555
  59174761: 59174761
  59188571: 59188571
  59192315: 59192315
  59192442: 59192442
  59203365: 59203365
  59213878: 59213878
  59215879: 59215879
  59232327: 59232327
  59235295: 59235295
  59255444: 59255444
  59256789: 59256789
  59258373: 59258373
  59258505: 59258505
  59258805: 59258805
  59263834: 59263834
  59270880: 59270880
  59273100: 59273100
  59276064: 59276064
  59283540: 59283540
  59286576: 59286576
  59288675: 59288675
  59293006: 59293006
  59294286: 59294286
  59301394: 59301394
  59303742: 59303742
  59305111: 59305111
  59306538: 59306538
  59319732: 59319732
  59324556: 59324556
  59342962: 59342962
  59345096: 59345096
  59345162: 59345162
  59345818: 59345818
  59354443: 59354443
  59355007: 59355007
  59356752: 59356752
  59357059: 59357059
  59360959: 59360959
  59369936: 59369936
  59372903: 59372903
  59399536: 59399536
  59403480: 59403480
  59424891: 59424891
  59431653: 59431653
  59435217: 59435217
  59437854: 59437854
  59440484: 59440484
  59441486: 59441486
  59441650: 59441650
  59444070: 59444070
  59456609: 59456609
  59472144: 59472144
  59472481: 59472481
  59646216: 59646216
  59650568: 59650568
  59650740: 59650740
  59656602: 59656602
  59664617: 59664617
  59671263: 59671263
  59687973: 59687973
  59688196: 59688196
  59712866: 59712866
  59720564: 59720564
  59722726: 59722726
  59724049: 59724049
  59748922: 59748922
  59771790: 59771790
  59776385: 59776385
  5977_1413: 59771413
  59780115: 59780115
  59789368: 59789368
  59790520: 59790520
  59793074: 59793074
  59794803: 59794803
  59798115: 59798115
  59817325: 59817325
  59821427: 59821427
  59867315: 59867315
  59870501: 59870501
  59871740: 59871740
  59874629: 59874629
  59901639: 59901639
  59933344: 59933344
  59938328: 59938328
  59961277: 59961277
  59964684: 59964684
  59977655: 59977655
  59978822: 59978822
  5cdff46ad785473187b04fe5b23e1709: 44498562
  60007725: 60007725
  60038143: 60038143
  60051821: 60051821
  60060568: 60060568
  60064795: 60064795
  60146000: 60146000
  60148647: 60148647
  60160960: 60160960
  60163883: 60163883
  60176027: 60176027
  60181067: 60181067
  60181467: 60181467
  60191229: 60191229
  60204084: 60204084
  60207067: 60207067
  60215970: 60215970
  60219753: 60219753
  60237021: 60237021
  60237387: 60237387
  60253563: 60253563
  60255160: 60255160
  60279873: 60279873
  60295108: 60295108
  60295117: 60295117
  60311650: 60311650
  60341450: 60341450
  60353309: 60353309
  60360690: 60360690
  60360782: 60360782
  60364681: 60364681
  60417934: 60417934
  60442167: 60442167
  60460998: 60460998
  60473283: 60473283
  60473571: 60473571
  60475022: 60475022
  60475287: 60475287
  60485750: 60485750
  60487745: 60487745
  60491900: 60491900
  60513883: 60513883
  60541990: 60541990
  60551673: 60551673
  60566491: 60566491
  60633790: 60633790
  606399802: 57104343
  60671115: 60671115
  60672206: 60672206
  60692322: 60692322
  60733197: 60733197
  607cd3c1c69c4b20b2a4cd4c1bb48b3d: 52552402
  612857145: 58818327
  612938042: 57703639
  672694587: 58480788
  6GHzSoftAp: 40466470
  705732920: 57989716
  75275577: 58409247
  754414905: 58811157
  761468217: 60360213
  7911737: 57819166
  7AyR4ebk: 50730855
  7c91ef923e64407ca2bde02cab1bdc35: 53790638
  804824378: 58040533
  819143993: 60123666
  8283cfaadd004642a259063ea15fce36: 53272922
  859078969: 58495762
  892811579: 59904915
  8b7deeeb52e04e58a23fc6e9d7a3f122: 49759314
  8s9Ni13cm: 52452375
  964909368: 59391568
  9cAh7Sfd: 53160295
  A9Indicator: 43767340
  AADFNFTempFix: 59383260
  AADRecoveryPasswordDeletion: 26987393
  AADToMicrosoftEntra: 44963667
  AANTFE: 55700666
  AATME: 59323869
  ACPIIRI: 56744160
  ACW_Toast_Content: 55932493
  ADC: 40642155
  AEGVIF: 43483788
  AFGU: 40838411
  AHTFUN: 60309251
  AIActionCatalogPrechecks: 59193521
  AIFabric_ACINDEX: 56988056
  AIFabric_IMGEMB: 44506331
  AIFabric_ImageObjectExtractor: 48143345
  AIFabric_LANGUAGEMODEL: 48771933
  AIFabric_LocalService_Support: 48420349
  AIFabric_ME: 45274397
  AIFabric_OCR: 44506302
  AIFabric_PAR: 45582298
  AIFabric_QP: 45775730
  AIFabric_SEG: 44506320
  AIFabric_SEMTXT: 44701921
  AIFabric_SR: 44506309
  AIFabric_SRD: 44506342
  AIFabric_TRIMAPSEG: 45739539
  AIFabric_TXTEMB: 44506337
  AITSampling_API: 60089717
  AITSampling_TVS_Fixes: 59846942
  ALR: 51997565
  ANDP: 57728042
  APIUsageTelemetryGE: 57467924
  ARCDSS: 46736541
  ARFIO: 44811738
  ATDAF: 56887328
  ATFOI_Test: 41066657
  ATFOI_Test_AIX: 49773224
  ATFOI_Test_ClickToDo: 56412616
  ATFOI_Test_V2: 46816931
  ATFOI_Test_V3: 49023326
  AY_LC_L: 54891297
  AbortBackgroundUpdateAccessViolationFix: 54492225
  AboutPageSupportProvider: 59120018
  AccessViolationCVolumeFormat: 55405964
  AccessibilityIconsOnSystray: 56321991
  AccessibilitySettingsBackupRestoreHandler: 45024493
  AccountHealthCore: 46691976
  AccountTypeTelemetry: 57386138
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  AccountsServiceUdk: 28237372
  AcquisitionEnqueueToWorkingDelayTip: 56813104
  ActionCenterNotification: 8598334
  ActionsPullLimit: 44574455
  ActivateImmediatelyFromVoiceAccess: 57779290
  ActivePivotSelectionFallback: 56048098
  AdaptiveDrainExperiments: 50085677
  AddExtendedStatusIdForMaintenance: 57244877
  AddExtensionPackagesBeforeResourceAccess: 46722668
  AddLoggedInUserToFamilyRoster: 36462142
  AddMemInfoToBootTrace: 57608148
  AddPreloadCheckToOtherEnduserOobePages: 58706937
  AddRulesEngineTipTest: 53517471
  AddSourceWindowFromViewNavigationRequested: 9205753
  AddSwitchAsyncContextToPositionerActivations: 9582236
  AdminFlowRejuv_AddDomainUserAndEditUser: 59359094
  AdminFlowRejuv_CreateVhdPrompt: 59783595
  AdminFlowRejuv_EnterProductKeyPage: 42733866
  AdminFlowRejuv_PhoneActivationPage: 42739800
  AdminFlowRejuv_RetailDemoConfirmPage: 44357190
  AdminFlowRejuv_TroubleshootActivation: 42739793
  AdminInitiatedIPU: 55376964
  AdvancedColorBrightnessSlider: 12259052
  AdvancedColorSettingsPage: 10834416
  AeroShakeEnabled: 29983356
  AgentActivationRuntimeAPI_AboveLock: 20829994
  AgentSessionActivationSignalsTest_60236308: 60236308
  AgentSessionApiActivationTest_59098673: 59098673
  AgileActivationFactories: 60444501
  Aidd_InventorySvc: 58976982
  AllKeysAndBootMgrByWinCS: 58304633
  Allow3POROMRollout: 54350110
  Allow3PUEFICARollout: 55061616
  AllowBannedMccDuringDelayPeriod: 60453582
  AllowColorimetryWithoutMHC2: 45194707
  AllowDBUpdate2023Rollout: 54240764
  AllowDisableProcessTreeBreakawayFlagForWin32alacarte: 58181842
  AllowEnterpriseUnpin: 55935327
  AllowForCdmTestHook: 55062919
  AllowHideRecommendedSection: 59176247
  AllowI3CHostEnumeration: 48969973
  AllowPUAStringsInFileHistory: 59999414
  AllowPeersWithPublicIps: 57162290
  AllowProcessingColorFiltersOnHardware: 39905418
  AllowTimeTravel: 53934708
  AllowTryShowWithoutTIH_58146967: 58146967
  AltTextWindowsBackup: 54707867
  AmdStrixIntermediaryEkCertRetrieval: 59684227
  AmiCache_SQLite: 56694404
  Annotations: 12221178
  ApiLogging: 22006889
  ApiSampling_InventorySvc: 46096527
  ApiSampling_LoggingImprovements: 58079732
  ApiSampling_TraceLogging_Enabled_Check: 56694100
  AppContainerConnectivityOnWindowsServerContainers: 38228554
  AppContainerPFN: 39344389
  AppDefaultHashRotation: 43229420
  AppDefaultHashRotationRollbackV2ToV1: 58810067
  AppDefaultHashRotationUpdateHashes: 27623730
  AppDefaultHashRotationV1ToV2: 58679359
  AppDefaultSkipVerifyBeforeMigration: 59144945
  AppDefaultsOptimizeStoreDetection: 59089691
  AppDefaultsRemoveUninstalledStoreItem: 58072730
  AppExtensions_CacheFiltering_AllowDockedSystemAppPackages: 59432242
  AppFootprintAccessViolationFix: 59450800
  AppFootprintHeapCorruptionFix: 59928781
  AppFootprintInvalidHandleCrash: 59700897
  AppFootprintRefresh: 54056725
  AppFootprint_CompleteHistory_AccessViolationFix: 59650775
  AppFootprint_CriticalSectionInitDeleteFix: 59936432
  AppFootprint_CriticalSectionInitialization: 60279752
  AppFootprint_ProviderEnabledCheck: 59192272
  AppFootprint_RTLArrayLoggerEventsCleanupFix: 60107805
  AppInstallBatching: 6867405
  AppInv_CSP_IsWin32App: 57897414
  AppInv_EmptyPackageName: 59737259
  AppInv_PresizedWstrings: 60059729
  AppInv_ShortcutDelay: 57878083
  AppInv_TransformAppxManifest: 59658588
  AppInv_VerifyPath_OOM: 57768556
  AppIsolationSeparateSublayer: 6268226
  AppListCommercial: 57688741
  AppRestorePlaceholders: 41088358
  AppRestorePlaceholdersWait: 43968183
  AppSiloSkipShellAppContainerCheck: 43964442
  AppUriValidationFix: 53689991
  AppVContainer: 8295088
  ApplicationFrameHostInputPaneUseAfterFreeFix: 58092239
  ApplicationFrameHostPerformanceImprovements: 39717744
  ApplicationGuardDownloadToHost: 13740217
  ApplyWindowActionConvergence: 55334438
  Appraiser_CabMitigationAndImprovedErrors: 58487280
  Appraiser_FixSetupMarkers: 57065072
  Appraiser_FullSyncIfMissingDiffSyncId: 55331161
  Appraiser_RecordFullSyncFix: 58538271
  Appraiser_TelemetryCriteriaForDeltas: 58038178
  AppsInMoments: 40983231
  ArbiterMetadataContainer: 38339672
  ArchiveTVSC33010: 59845656
  ArgonContainerCommonSchema: 48033613
  ArrowKeysUnselect: 17685567
  ArticulatedHand2DInteraction: 18127454
  AskKernelAcceptFull: 49773188
  Asl_SupportUnicode: 56694716
  AttemptCountIncrementForRetry: 56930258
  AttributeManagerSingleton: 37586555
  AttributeProvidersConcurrentRefresh: 39379499
  AudioOverLockScreen: 57295311
  AudioSetFormatError: 60127125
  AugmentedEntryPoint: 36226054
  AugmentedEntryPointBadging: 36718398
  AutoEscalationSupport: 59872159
  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  AutoRebootAllowedMWEvalOrderFix: 60689818
  AutoSR_2510D: 59101044
  AutoSR_2511D: 59707436
  AutoSR_2601: 59923166
  AutoSR_2602: 60524777
  AutoSR_AllowForceCompose: 59869648
  AutoSR_DevMode: 60704489
  AutoSR_LoadFromPath: 60066416
  AutoSR_ProxyCreateOn12: 59926686
  AutoSR_v2: 54015947
  AutoSR_v2_Notifications: 56683868
  AutopilotDevicePreparation: 41603559
  AutopilotPostOobeProvisioningAllowed: 58111975
  AutopilotReset: 21412447
  AutopilotRestoration: 37048941
  AutopilotUpdateInOobe: 18248749
  AverageAggregation: 38513938
  AvoidLoadingLegacyOfficeSpeller: 42911515
  B2508: 0
  BELFSCF: 56279229
  BFGAA: 57345194
  BFIND: 57927587
  BLHFWF: 60367327
  BPAMF: 60664762
  BPT_CD_BugFixes_2505: 56203695
  BPT_CD_BugFixes_2507: 56844971
  BRC_TelemetryImprovement: 52446107
  BTCBF: 50617828
  BTPanUI: 41540195
  BUTFF: 59279894
  BV: 55642965
  BVABF: 59077552
  BVFI: 59107546
  BackNavigationToEulaPage: 50274230
  BackgroundBackupRestoreHandler: 34875338
  BackgroundRestoreHandler: 45026375
  BackgroundSlideShowRestoreHandler: 47514554
  BackgroundTaskCanceledTelemetry: 45625845
  BackupBannerL3Alerts: 43833074
  BackupButtonVisibleTrigger: 45276856
  BackupCommercial: 56012536
  BackupPolicyManager: 57386133
  BackupRestoreCoordinatorCore: 41357457
  BackupRestoreCoordinatorDelayNetworkRestore: 46735733
  BackupRestoreCoordinatorThemeFSIARestore: 44635706
  BackupRestoreCoordinatorWait: 42865538
  BackupStNotify: 53615593
  Backup_Preferences_TelemetryImprovement: 52980759
  BalloonCancellationFix: 57543648
  BaseImageUsingServicingStack: 41024749
  BaselineMetadataAcquisition: 43396183
  BetterToastTip: 57616363
  BfeSubnets_BugFixes_25B: 51772718
  Bfe_Timer_BugFixes_25B: 52758005
  BinaryHealthPlugin_Handle_CbsBusyError: 56291956
  BindPathCacheFix: 51700305
  BioFeedbackOnXamlIsland: 31517562
  BitLockerSaveMSA: 29849368
  BitLocker_Backport_FixLegacyMSABackupFlagHandling: 56159811
  BitLocker_BackupToPDR: 55950284
  BitLocker_Backup_MSA_Command_Line: 55800676
  BitLocker_Backup_RP_On_Resume: 44061860
  BitLocker_Backup_RP_Or_Clear_Backup_Info: 43452576
  BitLocker_Block_Backup_DeviceEncryption: 58006451
  BitLocker_Clear_Key_Protector_Removal: 60280421
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_Ge_TPMPV2_MultiBinding_With_PPF: 56313656
  BitLocker_Limit_Num_RP_Per_Vol: 38109668
  BitLocker_Reduce_Auto_DE_Hardware_Reqs: 43028163
  BitLocker_Reduce_DE_Hardware_Reqs: 40565347
  BitLocker_Skip_Owner_Guid_Checking: 59907060
  BlackForestShellSupport: 10960001
