## Unknown:

  DXGI_eFSE_Enablement_Policy: 13740155
  DXGI_eFSE_OnByDefaultWithPromotion: 19141198
  DafEscl: 33953685
  DeclarativeIsolation: 10964263
  DeclaredConfiguration_Allow_Custom_Endpoint_3rd_Party: 44700043
  DeclaredConfiguration_BulkTemplate: 43981794
  DeclaredConfiguration_BulkTemplate_CheckSum: 48860261
  DeclaredConfiguration_Desktop: 32303130
  DeclaredConfiguration_DriftControl: 43587418
  DeclaredConfiguration_MultipleAuthority: 42075907
  DeclaredConfiguration_MultipleAuthority_ForAll: 43292419
  DeclaredConfiguration_MultipleAuthority_NotConflictForSameValue: 44626014
  DeclaredConfiguration_MultipleAuthority_WithDeletion: 43114276
  DeclaredConfiguration_SupportNotConfigured: 42236871
  DecoupleScoobeFromUpgradeOnLogon: 21004556
  DecreaseTabSuspensionDelay: 14184448
  DeepInferno: 11038064
  DefaultAppUpdates: 23109802
  DefaultBrowserSettings: 23562335
  DefaultDownloadsSorting: 18001239
  DefaultEncoding: 0
  DefaultUser: 14861475
  DeleteUserDictWord: 8100561
  DeliveryOptimization_Vibranium_UISettings: 21425853
  DeprecateRX: 6478855
  DepthReprojectionOnSydney: 20149162
  DepthSorting: 13818272
  DesktopControlCenter: 10971239
  DesktopFidoAadOobe: 23257956
  DesktopFidoAadPinReset: 23257967
  DesktopFidoAadWebSignIn: 23257963
  DesktopFidoMsaOobe: 23257765
  DesktopFidoMsaPinReset: 23257924
  DesktopFidoMsaWebSignIn: 23257912
  DesktopGazeXAMLKeyboard: 13050423
  DesktopIconLayoutLinkWithShift: 10971873
  DesktopIconLayoutRefactor: 3261926
  DesktopLocationTriggering: 13909636
  DesktopSecondChanceOobe: 16198872
  DesktopSpotlight: 49203500
  DesktopSpotlightCleanupOnMainVKDisablement: 48114077
  DesktopSpotlightSetActiveIndexTraceCrash: 52129064
  DesktopSpotlightSystemSettingsPageTrigger: 42829622
  DesktopSpotlightToastForOnByDefault: 46401678
  DesktopSpotlightUdkOnByDefault: 45848734
  DesktopStartDefaultWebView: 21302095
  DesktopToastViewAlwaysShowDismiss: 26524691
  DesktopToastViewWithAttribution: 26524665
  DesktopWorkAreaDPIAware: 8278123
  DestlistLocking: 19222576
  DetailedAppInv: 24645733
  DevModeInternal: 7631201
  Devi_Back_Handler: 49165411
  DeviceDelete: 13404804
  DeviceDisplayNameSetup: 14845712
  DeviceFamilyOverride: 15812352
  DeviceFormatShimForVSS: 21650929
  DeviceIntegrationPolicy: 44532601
  DeviceManagementBroker: 18286859
  DeviceManagementContainer: 18995725
  DeviceManagementContainerEnabled: 21464537
  DeviceManagementOutprocCSPs: 8426306
  DeviceManagementRunCspInContainer: 21044226
  DeviceManagementWin32AppSettingProviderOptimization: 22441698
  DeviceMetadata_CombinedQuery: 21151430
  DevicePolicyCheck: 46605382
  DigitsSubstitutionSetting: 20516266
  DirectManipulationEvents: 14687480
  DisableCRC32: 21092406
  DisableCoreDispatcherInWin32: 17479072
  DisableDynamicContent: 19675651
  DisableUniqueServiceDisplayNameValidation: 10036267
  DisplayAdapterProperties: 25806621
  DisplayKeys: 11608957
  DisplayProvider: 36878944
  DisplayUserExperienceInfo: 21145007
  DmaSsoMSACompliance: 45292521
  DmaSyncCrossThreadComCallFix: 49293359
  DoNotDisturbMigrationLogOnTask: 48543305
  DockInputProcessing: 20299456
  DockTestMode: 21593258
  DocumentFocus: 3731051
  DoubleCopyOptIn: 18515791
  DownloadAcceleratorMovesForegroundPermissions: 23415849
  DownloadCDMLiteAssestsAsJpg: 46036456
  DownloadInputHistryFromCDS: 20128673
  DownloadsStorageSense: 11315150
  DragAndDropSearch: 16533548
  DragDropContinuation: 15310837
  DragInPdf: 17374529
  DraggableThumbnailAfterSnip: 20684469
  DualEngine_AllowF12: 23071760
  DualEngine_ReliableClose: 21879352
  DuiTicImprovements: 9043033
  DynamicExperiencePolicyEnforcement: 11705370
  DynamicLockImprovements: 18367428
  DynamicProgIdSupport: 22456928
  EDPOpenWith: 6989120
  EICAppendNewContent: 17059661
  EICForCHS: 14932557
  EICForCHT: 18854692
  EICForJapanese: 17063631
  EICForKorean: 17261077
  EICInWindowedPopup: 25903710
  EICLogging: 15990572
  EICReanalysis: 14245064
  EICReanalysisJoin: 14901636
  EICVelocityPressureBrush: 21710064
  EICWithMouse: 13973407
  EICWithTouch: 18784576
  EIC_Configuration: 18742411
  EICinIslands: 38547058
  EICinTIConDesktop: 23057655
  EPUB_DisableSecurityChecks: 12923997
  EPUB_HostExtension: 15477137
  EapTeap: 20577243
  EarlyAdopterContentRing: 5943489
  EasyNotificationsSettingsL2: 20335258
  EdgeSpartanDesktopAppOnWCOS: 20892916
  EdgeTcpConfig: 11800907
  EffectSupport: 9448552
  ElevationEffectsOnControls: 18827408
  EmbeddedFetch: 12274531
  EmbeddedPrint: 13876261
  EmptyFiles: 21093963
  EmptyStageBackgroundImage: 32090263
  EmulateMobilePersonalityOnDesktop: 8039924
  EnableAADNgcKeysInWebAuthn: 21830305
  EnableBackgroundTasks: 21008641
  EnableCalendarViewFeedback: 5882766
  EnableCopilotForLocalAccounts: 47247224
  EnableDisplayColorManagementApi: 19574848
  EnableDisplayColorManagementApiMSCMSPassthrough: 19736265
  EnableINFProvisioningOfWCGOnByDefault: 15711028
  EnableLockTracing: 14643137
  EnableMSAWASCFlow: 44671690
  EnableOSConfigScenariosForDesktop: 45091712
  EnableOneStructCTC: 10698865
  EnablePlaybackControlsUX: 18952069
  EnableResourceManagerForSpotlight: 47650970
  EnableSplitLayoutInPortraitModeRelA: 30037082
  EnableStartOnAFC: 15940751
  EnableStartOnAFCOnWCOS: 16430322
  EnableTempPlaceHolderGroup: 7010211
  EnableTestModeForFileExplorerSSFtoCDSConversion: 20681411
  EnableValueBanner: 18299130
  EnableWASCFlow: 44671686
  EncryptAuthIdentityForSystem: 21390336
  EnforceWIPForTokenBroker: 9720665
  EnhancedClipboardRelA: 28390750
  EnlightenmentDialogForSModeBrowser: 27486798
  EnrichThirdPartyIrisContent: 37623514
  EnrollOnFailure: 14198289
  EnsureIrisServiceValid: 46466879
  EnsureSyncTogglesMirrorMicrosoftToggles: 45487911
  EraseGroupInkStroke: 13139240
  ErrorFeedback: 14557998
  ExcludeCorrelationId: 17654197
  ExcludeDevFolders: 21445372
  ExpandedEIC: 18675136
  ExperimentalKGL: 9206638
  ExperimentationViaEMS: 8313050
  ExplorerEdu: 6390483
  ExplorerLogonTasksBlackBox: 19400436
  ExplorerScreenOff: 12949629
  ExpressionKeyframePerFrameSampling: 13728070
  ExpressiveInput_FlagsFontPackage: 15380572
  ExpressiveInput_SpaceColon: 18464624
  ExpressiveInput_Sticker: 12994626
  ExtendDozeS4: 15574004
  ExtendSuspendTimeout: 16924527
  EyeControlToolkit: 19098229
  EyeTracking: 11030047
  EyeTrackingCPL: 11897843
  EyeTracking_3rdPartyAacSpeech: 19040803
  EyeTracking_AdvancedMouseMode: 18096054
  EyeTracking_EcappSettingsUpdates: 19051580
  EyeTracking_LaunchpadHide: 16371697
  FEBackupToolsTab: 47664679
  FFCF: 51349637
  FHL2018WebsiteSharing: 19415061
  FaceAggregation: 11220420
  FaceFeatureConversion: 18950640
  FaceRecognitionFodReinstallDeleted: 13840147
  FaceRecognitionLargePose: 9609514
  FaceRecognitionModelEjectionFodMarkForDeletion: 13822255
  FaceRecognitionModelEjectionFodUninstall: 13849093
  FailAfcAssetCallForNonMsaUser: 48044176
  FailFastInIsoCreateComponent: 10242797
  FailFastOnGroupLayoutChangeWithOpenFolder: 15008037
  FailFastOnOverRelease: 13108159
  FailFastOnRecoverableUnifiedTileModelFailures: 10011417
  FailFastOnSYSTEMContext: 6359403
  FailFastOnSuspend: 20684471
  FailFastOnUnrealizeDraggingTile: 14549398
  FakeArticulatedHands: 19438168
  FamilyAppUsageTracking: 20295383
  FamilyAppUsageTrackingAutoStart: 21892848
  FamilyDeviceToggle: 19928677
  FamilySettingsAwareness: 23057458
  FamilySyncOnLogon: 21238233
  FconWritesToRTL: 21392164
  FeatureConfigurationAadOnDesktop: 8718934
  FeatureConfigurationChannel: 5244441
  FeatureConfigurationMessageV2: 8304871
  FeatureReporting: 6682627
  FeatureStagingOobePage: 8291214
  FeedbackEtwLogging: 6099184
  FeedsBackgroundWebViewRefresh: 29947361
  FeedsCore: 27368843
  FeedsFullVersion: 29947360
  FeedsTaskbarHeadline: 27371152
  FeedsTaskbarHeadlineWidthThreshold: 30803283
  FeedsTestability: 28818453
  FeedsTouchOpensFlyout: 30213886
  FidoPrivacyUI: 21325834
  Fido_WebAuthn_RDP: 33101665
  FileExplorerClassicSettingsInCDS: 18616153
  FileExplorerDarkTheme: 10397285
  FileExplorerLongPath: 8479587
  FileExplorerPWILO: 15709118
  FileExplorerSyncFlyoutTab: 49802016
  FileExplorerSyncFlyoutTab_HideIfCommandsNotSupported: 49816101
  FileExplorerThemeOptions: 17512854
  FindMyStuffTip: 15342655
  FixActiveRuleId: 51020329
  FixAttributeRefresh: 51195101
  FixConcurrentRequests: 46238738
  FixContextTrigger: 44872472
  FixContextTrigger|mach2.warning.duplicate0: 44644897
  FixEnterTriggerSearchBox: 41219495
  FixEvaluationLogic: 53038370
  FixFeedsButtonFocusBorder: 48659998
  FixSecondaryScreenTaskbarSearchControlFocus: 49669772
  FixShiftTabTaskbarSearchHidden: 48659981
  FixZBandChangeRaceCondition: 9910473
  FlexibleNotificationItemView: 21127659
  FlightingOptInUX: 18508139
  FlipHandleActiveInputProfile: 21597266
  FloatingModeDefaultForDuiTic: 9226226
  FlowQuickActions: 19337899
  Fluency: 13634392
  FluencyContextualProfanity: 19564265
  FluencyEnableParameters: 18977140
  FluencyExtendedPredictions: 18978445
  FluencyHybrid: 16426302
  FluencyMultilingual: 19570937
  FluencyPersonalization: 18983264
  FluencySettings: 16486102
  FontsPreview: 11156953
  ForceBackgroundTaskRegister: 45031198
  ForceColorGDIRampsUse: 21431699
  ForceDisableSideBanner: 19908411
  ForceEnableSideBannerForMSFTInternal: 19908399
  ForceReactiveAudioOnlyMode: 9031501
  ForceSpriteVisuals: 8512080
  ForceWindowlessWebView: 14599978
  ForcedPasswordlessPlatform: 21331712
  FpSTestSm: 44713148
  FrameworkScalability: 7328759
  FriendlyDates: 13705666
  GDSIIF: 50445776
  GIPIND: 17505606
  GIPJPN: 18333221
  GIPKOR: 16339445
  GIPVIE: 17505602
  GWPHF: 46434234
  GameConfigStoreGameListEntries: 11973136
  GenerateAndCompareAlternates: 14302430
  GenericActionAndTrigger: 7960589
  GenericDataContract: 6356209
  GenericStrings: 31251283
  GestureCursorMovement: 20274749
  GetDefaultAccountTokenCXHHelper: 50881018
  GetMixFormatForVSS: 16620264
  GetSubscriptionsLock: 40671559
  GifSuggestionOnDesktop: 19775411
  GpuHardwareSchedulingUi: 21054454
  GraphPictureGet: 21101172
  H2E_WPA3SAE: 34064658
  HMDPresenceSensorSetting: 18907866
  HW_Personalization: 17524868
  HaadjDelegationTokenLogon: 31797978
  HackAroundMouseVelocityBug: 8021938
  HamDependencyGraph: 11801082
  HandwritingPanel: 13126689
