## Unknown:

  CompUIForEmbeddedPdf: 9669088
  CompositionFenceSynchronizedPresents: 7364542
  ConciergeUSBConfig: 6330561
  ConsumerASR: 15399735
  ContainerOSDisable: 21184109
  ControlIndexingOnBattery: 13610405
  ConvergedEapTlsStack: 25326317
  ConvertToUPNName: 24631754
  CopyLinkInShareUI: 11184089
  CorrectiveGesture: 8644914
  CortanaAssistLyrics: 12469359
  CortanaAssistShopping: 12469143
  CortanaChangeSettingValue: 12515934
  CortanaEmptyRecycleBin: 13517592
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSpotlight: 11545976
  CortanaOpenKnownFolder: 11861797
  CortanaPersonainActionCenter: 13615582
  CortanaSetDesktopWallpaper: 12276201
  CortanaSetQuietHours: 16533547
  CortanaWindowsSearchSettings: 12716999
  CreativeExpressionEvaluation: 9669601
  CriticalMemorySuspend: 16518868
  CrossContainerAuth: 22096226
  CtrlBackspaceRemovesWord: 17677214
  D3D11MaxFrameLatencyOverride: 21084512
  D3D11On12DeferredContexts: 13815251
  D3D11_BlockCryptoSessions: 23783789
  D3D11_BlockIHVAuthenticatedChannels: 23783775
  D3D12ContentProtection: 11067548
  D3D12DeviceRemovedExtendedData: 12841628
  D3D12DeviceRemovedExtendedDataAlwaysOn: 17728684
  D3D12ExperimentalShaderModels: 8482022
  D3D12Force11on12: 12862045
  D3D12Force9on12: 12881744
  D3D12HeapPriorities: 8187072
  D3D12LegacyAPICompatibility: 23543104
  D3D12LogHeapAllocationInfoOnOldDrivers: 8793106
  D3D12MetaCommand: 14291127
  D3D12OnDXCore: 18995079
  D3D12PassExperiment: 8305922
  D3D12PeerToPeerAtomics: 12944950
  D3D12PinResources: 22965649
  D3D12PipelineStatistics1: 23060163
  D3D12Redist: 20160405
  D3D12SRVOnlyTiledResourceTier3: 14611894
  D3D12TiledResourceTier4: 13847762
  D3D12VariableRateShading: 16649109
  D3D12Video: 5642192
  D3D12VideoAllowListDevMode: 21834402
  D3D12VideoDecodeTiers: 11964724
  D3D12VideoEncode: 23156850
  D3D12VideoEncryptedBitstream: 12867898
  D3D12VideoExtensionCommands: 18244751
  D3D12WarpProtectedResources: 14155817
  D3D12WarpVideo: 12804255
  D3D1X32KTexture2D: 16726471
  D3D1XDisplayable: 16721823
  D3D9_GameConfigStore_Override: 11420000
  D3D9_WindowAndDisplayMismatchShim: 11576687
  D3DShaderCache: 7881243
  D3DXboxOnPC: 12862046
  DESEnableBrightnessHotkeysWithoutPowerGuids: 21706588
  DHPNTPExperiment: 7720492
  DMDeclaredConfiguration: 16597439
  DTraceDiagTrack: 23567567
  DXCore_SystemFileMappings: 22765950
  DXCore_SystemFileMappings_LegacyDriverSupport: 23577914
  DXGIEnableFullScreenInRemoteSession: 19316777
  DXGIOnDDisplay: 11425330
  DXGI_2DListQueries: 16273325
  DXGI_DList_Reparenting_Decision: 18671492
  DXGI_DxDb_Reparenting_Custom: 20756507
  DXGI_FullscreenProxyWindowPromotion: 10772867
  DXGI_Hybrid_DList_Support_Update: 24640165
  DXGI_VailMPO: 23425898
  DXGI_WindowAndDisplayMismatchShim: 11576689
  DXGI_eFSE_OnByDefaultWithPromotion: 19141198
  DataCollection: 21253247
  DebugIndexingErrors: 25809376
  DeclarativeIsolation: 10964263
  DecoupleScoobeFromUpgradeOnLogon: 21004556
  DecoupledLanguageAndKeyboardSettings: 19642854
  DecreaseTabSuspensionDelay: 14184448
  DeepInferno: 11038064
  DefaultBrowserSettings: 23562335
  DefaultEncoding: 19359070
  DefaultUser: 14861475
  DeliveryOptimization_Vibranium_UISettings: 21425853
  DeprecateRX: 6478855
  DepthReprojectionOnSydney: 20149162
  DesktopControlCenter: 10971239
  DesktopFidoAadOobe: 23257956
  DesktopFidoAadPinReset: 23257967
  DesktopFidoAadWebSignIn: 23257963
  DesktopFidoMsaOobe: 23257765
  DesktopFidoMsaPinReset: 23257924
  DesktopFidoMsaWebSignIn: 23257912
  DesktopLocationTriggering: 13909636
  DesktopToastViewAlwaysShowDismiss: 23447524
  DesktopToastViewWithAtrribution: 23454425
  DesktopUniversalSymbolView: 25980413
  DetailedAppInv: 24645733
  DevEnableValueBannerForMSFTInternal: 18863954
  DevModeInternal: 7631201
  DeviceFamilyOverride: 15812352
  DeviceFormatShimForVSS: 21650929
  DeviceManagementBroker: 18286859
  DeviceManagementContainer: 18995725
  DeviceManagementContainerEnabled: 21464537
  DeviceManagementContainerOmaDmClientSyncMlSupport: 24742737
  DeviceManagementDeclaredConfigurationContainerSupport: 23582909
  DeviceManagementOutprocCSPs: 8426306
  DeviceManagementRunCspInContainer: 21044226
  DeviceMetadata_CombinedQuery: 21151430
  Dictionary_Service_Debug: 17964380
  DigitsSubstitutionSetting: 20516266
  DirectManipulationEvents: 14687480
  DisableAppcontainerFixups: 16363603
  DisableCRC32: 21092406
  DisableHologramPersistence: 8317718
  DisableUniqueServiceDisplayNameValidation: 10036267
  DisplayAdapterProperties: 25806621
  DisplayHoldBacks: 9717544
  DisplayKeys: 11608957
  DisplayUserExperienceInfo: 21145007
  DockedFamilySettingsPage: 20271969
  DocumentFocus: 3731051
  DoubleCopyOptIn: 18515791
  DownlevelArgonContainers: 21951094
  DownloadAcceleratorMovesForegroundPermissions: 23415849
  DownloadInputHistryFromCDS: 20128673
  DownloadsStorageSense: 11315150
  DragAndDropSearch: 16533548
  DragInPdf: 17374529
  DtsxHdmiEnabled: 23517231
  DualEngine_AllowF12: 23071760
  DualEngine_ReliableClose: 21879352
  DuiTicImprovements: 9043033
  DynamicClipboard: 2102523
  DynamicExperiencePolicyEnforcement: 11705370
  DynamicLockImprovements: 18367428
  EOS: 17759584
  EPUB_ComprehensionTools: 14190859
  EPUB_Dictionary: 16574311
  EPUB_DisableSecurityChecks: 12923997
  EPUB_HostExtension: 15477137
  EPUB_IrlenTheme: 17409192
  EPUB_NewControls: 16054118
  EPUB_Scripts: 15721299
  EapTeap: 20577243
  EapTls13: 25326323
  EarlyAdopterContentRing: 5943489
  EdgeHandwritingPanel: 16389227
  EdgeLaunch: 12821748
  EdgeTcpConfig: 11800907
  EmbeddedFetch: 12274531
  EmbeddedPrint: 13876261
  EmptyFiles: 21093963
  EnableAADNgcKeysInWebAuthn: 21830305
  EnableBackgroundTasks: 21008641
  EnableDisplayColorManagementApi: 19574848
  EnableDisplayColorManagementApiMSCMSPassthrough: 19736265
  EnableINFProvisioningOfWCGOnByDefault: 15711028
  EnableLockTracing: 14643137
  EnableValueBanner: 18299130
  EncryptAuthIdentityForSystem: 21390336
  EnforceWIPForTokenBroker: 9720665
  EnrollOnFailure: 14198289
  EraseGroupInkStroke: 13139240
  ErrorFeedback: 14557998
  ExMutantAutoboost: 17762173
  ExcludeCorrelationId: 17654197
  ExcludeDevFolders: 21445372
  ExtendDozeS4: 15574004
  ExtendSuspendTimeout: 16924527
  ExtensionAlarmsManager: 17733787
  ExtensionsEntryPoint: 12833618
  ExtensionsInPrivate: 12833781
  ExtensionsInventory: 12221022
  ExtensionsPageAction: 12221237
  ExtensionsPreInstall: 11431698
  ExtensionsSuggestions: 13961841
  FaceAggregation: 11220420
  FaceRecognitionFodReinstallDeleted: 13840147
  FaceRecognitionLargePose: 9609514
  FaceRecognitionModelEjectionFodMarkForDeletion: 13822255
  FaceRecognitionModelEjectionFodUninstall: 13849093
  FailFastInIsoCreateComponent: 10242797
  FailFastOnSYSTEMContext: 6359403
  FailFastOnSharingViolation: 14583472
  FailFastOnSuspend: 20684471
  FailFastTreeParent: 16033454
  FakeArticulatedHands: 19438168
  FamilyAppUsageTracking: 20295383
  FamilyAppUsageTrackingAutoStart: 21892848
  FamilySettingsAwareness: 23057458
  FastNewTabCreation: 16386719
  FavoriteItems: 12220832
  FavoritesToWSI: 12327852
  FconWritesToRTL: 21392164
  FeatureConfigurationAadOnDesktop: 8718934
  FeatureConfigurationChannel: 5244441
  FeatureStagingInfoCapability_FullFCONAccess: 23323535
  FeedbackEtwLogging: 6099184
  FidoPrivacyUI: 21325834
  FingerprintImprovement: 23658930
  FixZBandChangeRaceCondition: 9910473
  FlexibleNotificationItemView: 21127659
  FlexibleToastView: 21256886
  FlightingOptInUX: 18508139
  FlipHandleActiveInputProfile: 21597266
  FloatingModeDefaultForDuiTic: 0
  FlowQuickActions: 19337899
  FluencyContextualProfanity: 19564265
  FluencyEnableParameters: 18977140
  FluencyExtendedPredictions: 18978445
  FluencyKPMInitOpt: 23652504
  FluencyMultilingual: 19570937
  FontsPreview: 11156953
  ForceColorGDIRampsUse: 21431699
  ForceDisableSideBanner: 19908411
  ForceEnableSideBannerForMSFTInternal: 19908399
  ForceLoadTextInputDll: 25612157
  ForceReactiveAudioOnlyMode: 9031501
  ForcedPasswordlessPlatform: 21331712
  FullereneRDP: 24120282
  FusionPKTValidation: 25815393
  GIPIND: 17505606
  GIPJPN: 18333221
  GIPKOR: 23660839
  GIPVIE: 17505602
  GPM_LightWeightDxgKrnlETWKeyword: 24338497
  GPM_PresentMonETWProviders: 24779542
  GenerateAndCompareAlternates: 14302430
  GenericDataContract: 6356209
  GenericText_DataMigration: 12812231
  GenericWebReadOutLoud: 11682676
  GetMixFormatForThirdPartyVSS: 25447807
  GpuHardwareSchedulingUi: 21054454
  HMDPresenceSensorSetting: 18907866
  HackAroundMouseVelocityBug: 8021938
  HamDependencyGraph: 11801082
  HandUpdatesIgnoreRenderingReports: 25677310
  HandleLaunchDocumentFailure: 16708230
  HangDetectionThresholdTweaking: 16046125
  HardwareKeyboardInlineMultiWordPredictionScoreDiffExperiments: 20806132
  HardwareKeyboardInlineMultiWordPredictionThresholdExperiments: 20806104
  HardwareKeyboardInlinePrediction: 20367435
  HardwareKeyboardInlinePredictionMinimumPredictionLengthExperiments: 20805803
  HardwareKeyboardInlinePredictionMinimumPrefixLengthExperiments: 21654623
  HardwareKeyboardInlinePredictionNotification: 21595991
  HardwareKeyboardInlinePredictionOneKeyReversion: 20805978
  HardwareKeyboardInlinePredictionPersonalizedAdaptiveModel: 21169807
  HardwareKeyboardInlinePredictionTypingSpeedExperiments: 21209073
  HardwareKeyboardInlinePredictionUnderline: 20801365
  HardwareKeyboardInlineSingleWordPredictionScoreDiffExperiments: 20371570
  HardwareKeyboardInlineSingleWordPredictionThresholdExperiments: 20371679
  HardwareKeyboardLayoutAware_Desktop: 21318322
  HardwareKeyboardLayoutAware_WCOS: 21318331
  HardwareKeyboardTextIntelligence: 18624723
  HardwareKeyboardTipC: 23320671
  HardwareKeyboardTipCFromDefaultIS: 19164539
  HardwareKeyboardTipCFromOffice: 19162823
  HashtagPrediction: 12990213
  HealthPillarUIRevamp: 19448595
  HistoryTreeView: 15342154
  HmdsNotificationBackgroundTask: 5892332
  HoloLensOOBEDarkTheme: 20396297
  HolographicKeyboardPlacementPublic: 25591224
  HolographicNotifications: 9666698
  HomeGroupMigrationDisabled: 8611250
  HomeHub: 5224938
  HotKeyTraceCollection: 19472739
  HotPatchSimulation: 17664632
  HoverUX: 12798718
  HresultsInSyncML: 15489351
  Hub_Subscription: 14042292
  Hub_Subscription_Bypass: 17691356
  Hub_Subscription_WebHosted: 16159862
  HungTabNotificationDelay: 11518489
  HvciCancelScan: 20815078
  HvciDisabledToast: 21055388
  HvciIncompatibleApps: 20887957
  HvciIncompatibleDrivers: 20224600
  HvciRollback: 18630433
  IFrameLifetimeManagement: 13289631
  IPPoverUSB: 18550900
  IdpWindowSize: 19021444
  ImageTimeSettings: 19029270
  ImplicitLearning: 8324755
  ImprovedFluencyUserAdaptation: 19053036
  InboxYourPhoneApp: 16117451
  IndexAllFiles: 14316747
  IndexTrie: 25691215
  InfracastConnectionParametersSupport: 24807782
  InfracastIEs_MultiAddressAndIPv6: 18522450
  InfracastMovementDetection: 16071936
  InfracastPinSupport: 16026818
  InitialClipboardHistoryItem: 18150311
  InitializeColorServer: 24788361
  InkStrokeGrouping: 10463767
  InputAppPerfOptimizationUndocked: 23648429
  InsiderPreviewBranding: 14096858
  InstallAttribution: 3222455
  InteractiveCarry: 11276798
  IsoWrapperValidationLevel: 16726197
  JAmsi: 15964611
  JitProcessInServiceWorkerHost: 11921348
  JobObjectSoftHardCap: 25972869
  JumpListCenntennialActivationForegroundFix: 18715554
  KPMComputeSpaceKey: 25210433
  KPMSetScalingFactor: 22430804
  KPMUseRealTouchPoints: 21318338
  KerbAsRepCredKeyBinding: 21393543
  KerbAsRepCreds: 16340140
  KerbAsRepCredsHybrid: 21331590
  KerbAsRepCredsHybridCache: 21393348
  KerbSupportKeyListReq: 20495629
  KeyDropShadow: 20142723
  KeyPressAnimation: 23503111
  KeyRectForSpace: 23503412
  KeyRectForSpaceAndOthers: 25264871
  KeyRectFromStandardKeyboard: 26090092
  KeyboardEnhancedTelemetry: 20066674
  KioskPositioner: 18518788
  LSA_SynchronousProfileLoaded: 23534517
  LaunchScoobeWhenInternetFirstAvailable: 19560808
  LazyFileIdCalculation: 22994721
  LearningTools_PartsOfSpeechColor: 17429762
  LearningTools_PartsOfSpeechLineMarkers: 17408729
  Library: 12261820
  Library_LiveTile: 17196780
  Library_OOBExperience: 16303544
  Library_Samples: 16882342
  Library_Samples_Sync: 17538089
  LightingWhenLidClosed: 16487091
  LineEndings: 7458208
  LineNumbersWordWrap: 17283396
  LiteAccountDisambiAndAADPage: 22069268
  LoadInStages: 24253193
  LongPaths: 19359428
  MDMDiagnosticsLastError: 22435459
  MDMEnrollmentForAzureVM: 24911049
  MDMEvaluate: 16305846
  MMPC_DiscoveryLockDown: 21399046
  MMPC_EnrollmentLockDownOverrideable: 24746039
  MMPC_TargetSelfhostEnvironment: 22259842
  MMPC_TestMode: 21399059
  MMXOptInThroughSettings: 11833844
  MMXOptOut: 12246901
  MPSSupport: 19117564
  MRCExperiencePriority: 19061892
  MRTLanguageChangeNotification_CorrectBehavior: 19554133
  MRT_ShellLanguageProvider: 22513950
  MagnifierCaretUseFastTransition: 20496243
  MagnifierWithinEdgesNoJitter: 20334694
  MbbCx_DeviceInterface_Support: 19166835
  MdmSupportForEdu: 9608605
  MicrosoftAccountWAMExtensionWorker: 8976252
  MicrosoftAccount_SSPR: 11519955
  MiniSerp: 13026322
  MiracastController: 12122994
  MixedRealityCameraAppLaunchXAMLFilePicker: 18828283
  MmpcRedirect: 23919662
  ModernAppBlocking: 23445640
  ModernUXStyleDesktopTouchKeyboard: 23502698
  Modern_Disk_Management_Link: 23257398
  Modern_Storage_Spaces_Link: 25253244
  ModifiedIndicator: 19420927
  MopriaDiscovery: 13261424
  MoveCloseToSensor: 7828904
  MoveStaticBrowserActions: 9871888
  MsaMats: 21267110
  MsaMatsLogging: 21539027
  MsaMuaFlows: 13447108
  MsaaPipe: 1464722
  MsaaProxyIAccessible2: 13083922
  MultiLayerDHD: 11428947
  MultiLingualInput: 11114053
  MultiSelectTreeView: 14642807
  MultilingualExperiment: 19552709
  MultispectrumUsage: 7578904
  NPToastUX: 20813326
  NTLMLIE: 13524972
  NarratorBackgroundHighlight: 23539034
  NarratorHome: 15622912
  NarratorKeyboardRemap: 18919755
  NarratorQuickStart: 10224819
  NarratorRemoteOperationsPhase1: 17837059
  NarratorScripting: 21005116
  NearbySharingOnHoloLens: 17317686
  NewAutoPlayGlobalSetting: 17096043
  NewAutoPlayPerSiteSetting: 17584889
  NewDevicesFlowConnectUI_Desktop: 23673473
  NewDevicesFlowConnectUI_WCOSCDG: 20447509
  NewImeOnImeOffKey_TSF1: 25888806
  NewOutputPresenter: 21185041
  NewShell: 17094319
  NewTabPageHostComponent: 14445663
  NewViewSearchApp: 20683751
  NgcFirst: 11368308
  NgcIsoEverywhere: 16049794
  NgcLogonUIUpsell: 13786518
  NightLightOnWCOS: 20751365
  NightsWatchAuditByDefault: 25480187
  NightsWatchEnablement: 24051083
  NightsWatchInferMotw: 24356642
  NonDriveLetterVolumeIndexing: 21394072
  NotificationImageFlipViewSupport: 8290988
  NotificationsFailFast: 18195458
  OctagonBrokerEtw: 15724492
  OctagonClientBase: 14263527
  OctagonProdAttestationUrl: 17722981
  OctagonRebootlessScriptUpdate: 18983747
  OctagonServiceIntegration: 14266621
  OfflineCompassPage: 12885170
  OmaDmAlertBatching: 21152626
  OmaDmAlertBlocking: 20462393
  OmaDmClient429Support: 21268504
  OmaDmClientLogSyncMLFile: 22292797
  OmaDmRunSessionInAc: 23320467
  OmaDmSkipSessionInCs: 21398904
  OneAddressBarControl: 10803897
  OneBoxAnimationDuration: 17517677
  OneDriveKFMBackupSetting: 19632002
  OneSettingsClientFlightSettings: 17650284
  OneSettingsClientRefreshCacheTask: 16860457
  OneSettingsClient_MSRootCert: 20526503
  OneSettingsEnvironment: 17727333
  OnlineEFS: 8167107
  OnlyShowCursorInOverlayIfHittingShellContent: 19072354
  OobeEsimDiscoveryTask: 21312859
  OpenCLOn12: 22145371
  OpenCLOn12_ForceEnable: 25269689
  OpenGLOn12: 20513500
  OpenGLOn12_ForceEnable: 25269693
  P0FileDirectoryBrokering: 11392751
  PDF_AnnotationBar: 14637247
  PDF_AnnotationBar_TouchWriting: 14637238
  PDF_Dictionary: 16574322
  POSPayments: 19386214
  ParseTokenResponseDataXml: 24312142
  PasswordAutofill: 13944250
  PasswordLessNewDevices: 21331646
  PasswordLessWin10S: 14120903
  PasteAsPlainText: 15221520
  PdfAlwaysMultiInstancing: 17888503
  PdfFriendlyAddressBar: 15754089
  PdfTileCache: 12976578
  Pdf_AnnotationsPanel: 14513447
  Pdf_ReadOutLoud: 14637217
  PersonControl: 19455908
  PhoneAppRecommendationList: 14603497
  PhoneAppRecommendations: 11913207
  PhonePage: 12003736
  PhonePairingExperimentation: 23616630
  PhoneSettings: 11618549
  PinButton_PdfReadingBar: 15744104
  PinToTaskbar: 12554105
  PinToTaskbarBadges: 15418781
  PinToTaskbarConsentDialog: 17610793
  PinWebsiteActionV2: 16419964
  PinnableFavBar: 7718943
  PinnedSitesUserGroups: 17055152
  PinningHostExtension: 15856412
  PolicyEnforcedWebcamAccess: 19294815
  PolicyManagerADMXIngestionUpdater: 20564631
  PowerEventProcessorSystemIdle: 24073380
  Preclassification: 16509689
  PreclassificationWithThirdPartySoftware: 15727387
  PredictionEngine: 11418271
  Prelaunch: 10164291
  PreserveSecureAssessmentApp: 18212771
  PreviousWordCorrection: 15763760
  Print: 13944184
  Private_Network_Fallback_For_Files: 14387182
  ProactiveEndpointOverride: 16975013
  ProcessICCCalibrationInDisplayBroker: 23261994
  ProductControlsAutoLogon: 21975391
  Profile_Service_Delete_Cloud_Files_Folders: 21343083
  Profile_Service_Restricted_Hive_Access: 19327965
  PromoteBrowserAction: 12100866
  ProtectedDatabasePerUserForCDPL: 16372493
  ProtectionHistoryPillar: 24652141
  ProvSucceedsWithMissingSettings: 20396503
  ProvisionSteps: 13077814
  ProximityConnectAutoReconnect: 6657503
  QuickActionTemplates: 1195122
  QuietHours: 10896550
  RDPFromWorkPlaceJoinedClientsWithAADAccounts: 22294629
  ReadingBarHoverBehavior: 16830065
  ReadingBarLayoutChange: 16262941
  ReadingListItems: 12221084
  ReadingMode: 12261787
  ReadingView_ComprehensionTools: 14340493
  ReadingView_Dictionary: 16574335
  ReadingView_Discoverability_EDUSku: 17506256
  ReadingView_IrlenTheme: 17409202
  ReadingView_LineFocus: 17461023
  ReadingView_ReadOutLoud: 14110069
  ReadingView_TextSpacing: 14110076
  Reading_FullScreenButton: 14359314
  RealtimeActivityReporting: 24642484
  RealtimeEnticement: 9982909
  RecoverCompanionFrames: 17414311
  RecoveryStore_Logging: 14085510
  RecycleNotificationContainers: 22964139
  RedirectColorCallsToWinRTObjectServer: 21431693
  RefreshRateSetting: 25806600
  RegFileEncapsulationLogging: 22006819
  RelatedQueries: 14338410
  ReliableRfcomm: 12719183
  ReloadTpmKtkHandle: 24263944
  ReminderCloudUx: 11639875
  ReminderNotificationTemplate: 13790818
  ReminderPhoto: 6178093
  ReminderRecurrenceV2: 6178089
  ReminderTriggerless: 6118301
  RemoteFindToast: 24512981
  RemoteInputPostProcessor: 19052374
  RemoveIEEntryPoints: 15055157
  RenameFavoritesToBookmarks: 14407427
  RenderPolicy: 9064593
  ReportLoggedOnCompleted: 20469805
  ReportScriptErrors: 13853803
  ReportWddm2_6ToDriver_Amd: 19673568
  ReportWddm2_6ToDriver_Intel: 19673555
  ReportWddm2_6ToDriver_Nvidia: 19673580
  Repository_FailFastOnCreateIfError: 25201950
  ResilientToCloudFileCalculatedProperties: 20681302
  ResourceManagerLcdCommitSave: 16669694
  RestartManager: 19038467
  RestrictSyncingOfCollectionsMigratedToCds: 14168253
  RnR_APMToggling: 17363920
  RnR_FLDR: 17363936
  RnR_MBB: 17246021
  RnR_PDPReset: 17595139
  RnR_PLDR: 17363942
  RnR_PnPDisableEnable: 17363926
  RollingShutterCorrection: 11949150
  RotateRecoveryPasswords: 18791440
  SID_Protection_To_L1: 11222372
  SMBXAMLFileExplorer: 10641785
  SMEIntegration: 17149389
  SPH_PerUserFiles: 21017437
  SRCache_FailFastOnOpenIfNotInitialized: 24411717
  SSFRoaming: 12261821
  SavePasswordSoftlandingEvent: 12261764
  Scan3D: 9638341
  SceSetupOptimization: 14910193
  ScheduleDrivenRendering: 4458585
  ScoobeAccountState: 17008849
  ScoobeActivitySyncConsent: 16176534
  ScoobeBrowserDecluttering: 24672380
  ScoobeBrowserSearchDefaults: 25177310
  ScoobeEligibilityBasedOnML: 23059000
